Fecha,Valor_COLCAP,Pct_var_COLCAP
2021-07,1236.73,-0.97
2021-08,1319.96,6.73
2021-09,1361.95,3.18
2021-10,1394.04,2.36
2021-11,1373.84,-1.45
2021-12,1410.97,2.7
2022-01,1536.92,8.93
2022-02,1527.75,-0.6
2022-03,1616.08,5.78
2022-04,1562.46,-3.32
2022-05,1603.23,2.61
2022-06,1322.88,-17.49
2022-07,1295.96,-2.03
2022-08,1228.33,-5.22
2022-09,1128.24,-8.15
2022-10,1231.52,9.15
2022-11,1242.63,0.9
2022-12,1286.07,3.5
2023-01,1290.11,0.31
2023-02,1187.56,-7.95
2023-03,1157.59,-2.52
2023-04,1198.81,3.56
2023-05,1099.03,-8.32
2023-06,1133.6,3.15
2023-07,1174.7,3.63
2023-08,1076.12,-8.39
2023-09,1121.64,4.23
2023-10,1088.15,-2.99
2023-11,1146.87,5.4
2023-12,1195.2,4.21
2024-01,1276.55,6.81
2024-02,1274.08,-0.19
2024-03,1332.76,4.61
2024-04,1368.46,2.68
2024-05,1399.72,2.28
2024-06,1382.29,-1.25
2024-07,1348.69,-2.43
2024-08,1339.79,-0.66
2024-09,1307.59,-2.4
2024-10,1358.46,3.89
2024-11,1392.13,2.48
2024-12,1379.58,-0.9
2025-01,1521.74,10.3
