Fecha,Tasa_de_cambio_promedio_mensual
30/06/2016,2991.68
31/07/2016,2963.99
31/08/2016,2963.82
30/09/2016,2921.15
31/10/2016,2932.61
30/11/2016,3106.4
31/12/2016,3009.53
31/01/2017,2944.65
28/02/2017,2881.68
31/03/2017,2943.49
30/04/2017,2873.55
31/05/2017,2924
30/06/2017,2958.36
31/07/2017,3038.76
31/08/2017,2972.62
30/09/2017,2918.49
31/10/2017,2955.06
30/11/2017,3013.17
31/12/2017,2991.42
31/01/2018,2867.68
28/02/2018,2860
31/03/2018,2852.46
30/04/2018,2765.96
31/05/2018,2862.95
30/06/2018,2893.22
31/07/2018,2885.55
31/08/2018,2959.57
30/09/2018,3037.8
31/10/2018,3080.48
30/11/2018,3198.13
31/12/2018,3212.48
31/01/2019,3161.91
28/02/2019,3115.15
31/03/2019,3125.34
30/04/2019,3155.22
31/05/2019,3310.49
30/06/2019,3256.02
31/07/2019,3208.11
31/08/2019,3412.65
30/09/2019,3399.62
31/10/2019,3437.73
30/11/2019,3411.42
31/12/2019,3383
31/01/2020,3317.37
29/02/2020,3408.24
31/03/2020,3870.01
30/04/2020,3986.56
31/05/2020,3863.34
30/06/2020,3693
31/07/2020,3660.6
31/08/2020,3788.1
30/09/2020,3749.86
31/10/2020,3833.06
30/11/2020,3680.67
31/12/2020,3468.5
31/01/2021,3494.53
28/02/2021,3552.43
31/03/2021,3617
30/04/2021,3651.85
31/05/2021,3741.96
30/06/2021,3693
31/07/2021,3832.24
31/08/2021,3887.68
30/09/2021,3820.28
31/10/2021,3771.68
30/11/2021,3900.51
31/12/2021,3967.77
31/01/2022,4000.72
28/02/2022,3938.36
31/03/2022,3805.52
30/04/2022,3796.39
31/05/2022,4027.6
30/06/2022,3922.5
31/07/2022,4394.01
31/08/2022,4326.77
30/09/2022,4437.31
31/10/2022,4714.96
30/11/2022,4922.3
31/12/2022,4787.89
31/01/2023,4712.18
28/02/2023,4802.75
31/03/2023,4760.96
30/04/2023,4526.03
31/05/2023,4539.54
30/06/2023,4213.53
31/07/2023,4067.63
31/08/2023,4066.87
30/09/2023,4008.41
31/10/2023,4219.16
30/11/2023,4040.26
31/12/2023,3954.14
31/01/2024,3920.2
29/02/2024,3931.85
31/03/2024,3908.67
30/04/2024,3866.12
31/05/2024,3865.09
30/06/2024,4054.56
31/07/2024,4036.8
31/08/2024,4062.98
30/09/2024,4191.86
31/10/2024,4257.76
30/11/2024,4411.12
31/12/2024,4386.2
31/01/2025,4300.31
02/02/2025,4131.95
28/02/2025,4131.95
31/03/2025,4133.48
30/04/2025,4273.88
31/05/2025,4202.3
30/06/2025,4115.88
31/07/2025,4047.29
31/08/2025,4051.59
