Fecha,Precio_Brent_USD,Pct_var_brent,Valor_COLCAP,Pct_var_COLCAP,Indice_de_precios_al_Consumidor,Indicador de Seguimiento a la Economía (ISE),Indice_de_tasa_de_cambio_real,Tasa_de_desempleo_Total_Nacional,Tasa_de_cambio_promedio_mensual
2011-02,"111,80","10,68%",1750.97,-0.65,74.57,83.0,100.8,13.14,1882.61
2011-03,"117,36","4,97%",1718.45,-1.86,74.77,83.7,101.78,10.95,1884.38
2011-04,"125,89","7,27%",1700.68,-1.03,74.86,83.8,99.45,11.27,1812.77
2011-05,"116,73","-7,28%",1760.4,3.51,75.07,84.1,99.03,11.55,1801.65
2011-06,"112,48","-3,64%",1700.43,-3.41,75.31,84.4,98.0,11.04,1782.54
2011-07,"116,74","3,79%",1659.39,-2.41,75.42,84.9,97.22,11.7,1761.75
2011-08,"114,85","-1,62%",1642.53,-1.02,75.39,86.5,98.41,10.42,1785.04
2011-09,"102,76","-10,53%",1584.75,-3.52,75.62,86.1,98.76,9.93,1836.15
2011-10,"109,56","6,62%",1622.23,2.37,75.77,86.4,101.74,9.36,1910.38
2011-11,"110,52","0,88%",1561.07,-3.77,75.87,86.8,101.92,9.49,1918.21
2011-12,"107,38","-2,84%",1571.55,0.67,76.19,86.8,101.83,10.07,1934.08
2012-01,"110,98","3,35%",1633.62,3.95,76.75,87.5,97.72,12.79,1852.12
2012-02,"122,66","10,52%",1730.46,5.93,77.22,87.7,95.55,12.08,1783.56
2012-03,"122,88","0,18%",1743.63,0.76,77.31,88.4,94.51,10.5,1766.34
2012-04,"119,47","-2,78%",1785.66,2.41,77.42,87.7,94.68,11.09,1775.06
2012-05,"101,43","-15,10%",1726.55,-3.31,77.66,88.5,94.04,11.0,1793.28
2012-06,"97,88","-3,50%",1640.01,-5.01,77.72,88.5,92.89,10.24,1792.63
2012-07,"103,84","6,09%",1673.87,2.06,77.7,88.0,92.83,11.16,1784.43
2012-08,"114,05","9,83%",1668.5,-0.32,77.73,86.8,94.65,9.99,1806.34
2012-09,"111,58","-2,17%",1681.08,0.75,77.96,88.6,95.32,10.14,1803.18
2012-10,"107,56","-3,60%",1809.93,7.66,78.08,88.6,95.68,9.17,1804.97
2012-11,"110,25","2,50%",1759.53,-2.78,77.98,89.3,96.08,9.46,1820.29
2012-12,"109,89","-0,33%",1832.75,4.16,78.05,89.2,95.39,9.94,1793.94
2013-01,"114,54","4,23%",1866.21,1.83,78.28,91.3,94.82,12.34,1770.01
2013-02,"110,42","-3,60%",1844.49,-1.16,78.63,90.7,95.73,12.01,1791.48
2013-03,"110,02","-0,36%",1774.86,-3.78,78.79,90.3,95.78,10.38,1809.89
2013-04,"102,37","-6,95%",1684.88,-5.07,78.99,92.4,97.1,10.45,1829.96
2013-05,"100,39","-1,93%",1666.25,-1.11,79.21,93.1,97.94,9.82,1850.12
2013-06,"102,16","1,76%",1615.84,-3.03,79.39,92.4,100.27,9.51,1909.5
2013-07,"107,70","5,42%",1680.7,4.01,79.43,94.0,99.35,10.16,1900.59
2013-08,"114,01","5,86%",1729.62,2.91,79.5,92.4,99.48,9.66,1903.66
2013-09,"108,37","-4,95%",1752.26,1.31,79.73,93.8,100.39,9.17,1919.4
2013-10,"108,84","0,43%",1742.94,-0.53,79.52,94.3,99.68,8.13,1885.91
2013-11,"109,69","0,78%",1630.19,-6.47,79.35,94.8,101.51,8.63,1922.14
2013-12,"110,80","1,01%",1606.33,-1.46,79.56,95.5,102.22,8.65,1934.08
2014-01,"106,40","-3,97%",1460.04,-9.11,79.95,95.7,103.22,11.53,1960.41
2014-02,"109,07","2,51%",1520.74,4.16,80.45,97.1,107.32,11.09,2040.51
2014-03,"107,76","-1,20%",1688.3,11.02,80.77,96.0,106.82,9.84,2022.19
2014-04,"108,07","0,29%",1672.47,-0.94,81.14,96.4,102.93,9.31,1939.27
2014-05,"108,68","0,56%",1659.05,-0.8,81.53,96.2,101.72,9.07,1915.46
2014-06,"112,07","3,12%",1705.99,2.83,81.61,95.8,100.16,9.4,1888.1
2014-07,"106,53","-4,94%",1694.59,-0.67,81.73,97.0,98.37,9.69,1858.4
2014-08,"103,77","-2,59%",1771.18,4.52,81.9,96.5,99.72,9.16,1899.07
2014-09,"95,32","-8,14%",1665.7,-5.96,82.01,98.2,102.45,8.61,1971.34
2014-10,"86,34","-9,42%",1634.88,-1.85,82.14,98.7,105.23,8.1,2047.03
2014-11,"70,58","-18,25%",1525.68,-6.68,82.25,97.6,108.26,8.06,2127.25
2014-12,"58,21","-17,53%",1512.98,-0.83,82.47,98.9,117.41,9.04,2344.23
2015-01,"53,95","-7,32%",1389.0,-8.19,83.0,98.8,118.38,11.15,2397.69
2015-02,"63,15","17,05%",1367.58,-1.54,83.96,99.3,117.99,10.23,2420.38
2015-03,"56,21","-10,99%",1304.62,-4.6,84.45,98.8,123.89,9.12,2586.58
2015-04,"67,45","20,00%",1396.35,7.03,84.9,99.9,119.95,9.74,2495.36
2015-05,"66,14","-1,94%",1306.62,-6.43,85.12,99.7,118.12,9.22,2439.09
2015-06,"64,14","-3,02%",1331.35,1.89,85.21,99.5,123.46,8.5,2554.94
2015-07,"52,85","-17,60%",1317.24,-1.06,85.37,101.3,130.74,9.22,2731.9
2015-08,"54,99","4,05%",1246.59,-5.36,85.78,99.9,141.98,9.3,3023.29
2015-09,"49,05","-10,80%",1218.82,-2.23,86.39,101.0,141.96,9.07,3073.12
2015-10,"50,31","2,57%",1218.13,-0.06,86.98,101.1,135.73,8.44,2937.85
2015-11,"45,24","-10,08%",1114.36,-8.52,87.51,99.9,136.74,7.56,2996.67
2015-12,"37,67","-16,73%",1153.71,3.53,88.05,100.7,146.52,8.82,3244.51
2016-01,"35,99","-4,46%",1175.09,1.85,89.19,100.9,145.08,12.18,3284.03
2016-02,"36,57","1,61%",1244.17,5.88,90.33,102.6,148.22,10.37,3357.5
2016-03,"40,33","10,28%",1336.27,7.4,91.18,101.7,139.69,10.46,3145.26
2016-04,"47,37","17,46%",1342.42,0.46,91.63,101.5,134.81,9.32,2998.71
2016-05,"49,89","5,32%",1292.51,-3.72,92.1,101.8,133.46,9.24,2988.38
2016-06,"49,71","-0,36%",1313.18,1.6,92.54,101.8,132.87,9.19,2991.68
2016-07,"43,53","-12,43%",1308.22,-0.38,93.02,99.7,130.71,10.2,2963.99
2016-08,"46,89","7,72%",1380.18,5.5,92.73,103.2,131.92,9.23,2963.82
2016-09,"50,19","7,04%",1338.83,-3.0,92.68,103.6,129.49,8.85,2921.15
2016-10,"48,61","-3,15%",1365.53,1.99,92.62,102.5,129.6,8.63,2932.61
2016-11,"51,84","6,64%",1286.07,-5.82,92.73,103.1,134.96,7.77,3106.4
2016-12,"57,49","10,90%",1351.68,5.1,93.11,103.9,129.06,9.1,3009.53
2017-01,"55,58","-3,32%",1357.47,0.43,94.07,102.4,126.39,11.96,2944.65
2017-02,"56,51","1,67%",1326.31,-2.3,95.01,103.4,124.4,10.87,2881.68
2017-03,"53,53","-5,27%",1365.61,2.96,95.46,102.6,127.31,9.9,2943.49
2017-04,"52,05","-2,76%",1371.54,0.43,95.91,102.6,124.89,9.14,2873.55
2017-05,"50,76","-2,48%",1439.48,4.95,96.12,103.2,127.15,9.84,2924.0
2017-06,"48,77","-3,92%",1462.9,1.63,96.23,104.5,129.22,8.98,2958.36
2017-07,"52,72","8,10%",1481.37,1.26,96.18,103.1,133.56,9.94,3038.76
2017-08,"52,86","0,27%",1482.27,0.06,96.32,104.2,131.92,9.52,2972.62
2017-09,"56,79","7,43%",1487.52,0.35,96.36,104.2,130.39,9.55,2918.49
2017-10,"60,94","7,31%",1424.58,-4.23,96.37,103.6,130.47,8.74,2955.06
2017-11,"62,63","2,77%",1445.23,1.45,96.55,104.0,132.54,8.76,3013.17
2017-12,"66,44","6,08%",1513.65,4.73,96.92,105.4,131.84,8.91,2991.42
2018-01,"68,89","3,69%",1558.18,2.94,97.53,104.1,128.3,12.14,2867.68
2018-02,"64,73","-6,04%",1478.33,-5.12,98.22,105.0,128.88,11.19,2860.0
2018-03,"69,34","7,12%",1455.52,-1.54,98.45,105.8,128.2,9.77,2852.46
2018-04,"74,69","7,72%",1565.56,7.56,98.91,105.1,123.88,9.73,2765.96
2018-05,"77,56","3,84%",1546.71,-1.2,99.16,105.6,125.15,9.98,2862.95
2018-06,"79,23","2,15%",1577.01,1.96,99.31,106.3,124.8,9.31,2893.22
2018-07,"74,21","-6,34%",1526.6,-3.2,99.18,106.0,123.67,10.04,2885.55
2018-08,"77,64","4,62%",1542.77,1.06,99.3,107.5,125.64,9.43,2959.57
2018-09,"82,73","6,56%",1506.07,-2.38,99.47,107.1,127.93,9.67,3037.8
2018-10,"75,04","-9,30%",1392.18,-7.56,99.59,107.3,129.7,9.36,3080.48
2018-11,"59,46","-20,76%",1379.24,-0.93,99.7,107.6,133.35,8.99,3198.13
2018-12,"54,02","-9,15%",1325.93,-3.87,100.0,107.2,133.84,9.99,3212.48
2019-01,"60,84","12,62%",1447.01,9.13,100.6,107.9,133.0,13.08,3161.91
2019-02,"66,31","8,99%",1508.27,4.23,101.18,108.9,131.45,12.09,3115.15
2019-03,"67,58","1,92%",1587.74,5.27,101.62,107.5,131.53,11.18,3125.34
2019-04,"72,06","6,63%",1573.64,-0.89,102.12,109.0,132.62,10.66,3155.22
2019-05,"61,99","-13,97%",1487.0,-5.51,102.44,110.0,137.52,10.95,3310.49
2019-06,"64,74","4,44%",1548.98,4.17,102.71,108.9,135.38,9.72,3256.02
2019-07,"65,05","0,48%",1562.13,0.85,102.94,110.5,133.53,11.28,3208.11
2019-08,"59,25","-8,92%",1559.52,-0.17,103.03,110.5,139.4,11.2,3412.65
2019-09,"59,25","0,00%",1577.96,1.18,103.26,109.5,137.92,10.8,3399.62
2019-10,"59,62","0,62%",1633.15,3.5,103.43,110.6,139.84,10.12,3437.73
2019-11,"60,49","1,46%",1611.92,-1.3,103.54,110.1,138.82,9.62,3411.42
2019-12,"65,29","7,94%",1662.42,3.13,103.8,110.4,138.28,9.95,3383.0
2020-01,"56,62","-13,28%",1623.83,-2.32,104.24,111.6,136.56,13.46,3317.37
2020-02,"49,67","-12,27%",1549.61,-4.57,104.94,111.8,138.67,12.81,3408.24
2020-03,"26,35","-46,95%",1123.85,-27.48,105.53,100.7,152.71,13.18,3870.01
2020-04,"26,48","0,49%",1142.04,1.62,105.7,86.9,153.67,20.49,3986.56
2020-05,"37,84","42,90%",1095.84,-4.05,105.36,90.9,148.98,21.97,3863.34
2020-06,"41,27","9,06%",1111.8,1.46,104.97,95.6,145.62,20.36,3693.0
2020-07,"43,52","5,45%",1134.34,2.03,104.97,98.9,144.61,20.91,3660.6
2020-08,"45,66","4,92%",1216.03,7.2,104.96,99.3,151.01,17.44,3788.1
2020-09,"42,30","-7,36%",1171.92,-3.63,105.29,102.8,149.99,16.29,3749.86
2020-10,"37,94","-10,31%",1136.75,-3.0,105.23,105.4,153.28,15.28,3833.06
2020-11,"47,88","26,20%",1258.0,10.67,105.08,106.1,148.83,13.91,3680.67
2020-12,"51,82","8,23%",1437.89,14.3,105.48,108.0,142.53,13.91,3468.5
2021-01,"55,04","6,21%",1348.12,-6.24,105.91,107.7,144.34,17.56,3494.53
2021-02,"64,42","17,04%",1359.48,0.84,106.58,109.8,146.53,15.59,3552.43
2021-03,"62,74","-2,61%",1316.81,-3.14,107.12,111.8,147.41,14.73,3617.0
2021-04,"66,76","6,41%",1250.65,-5.02,107.76,108.7,149.23,15.49,3651.85
2021-05,"68,95","3,28%",1200.9,-3.98,108.84,102.8,153.34,15.2,3741.96
2021-06,"74,62","8,22%",1248.83,3.99,108.78,110.6,151.56,14.65,3693.0
2021-07,"75,41","1,06%",1236.73,-0.97,109.14,111.9,155.67,13.06,3832.24
2021-08,"71,63","-5,01%",1319.96,6.73,109.62,111.0,156.97,12.86,3887.68
2021-09,"78,31","9,33%",1361.95,3.18,110.04,116.8,154.04,11.96,3820.28
2021-10,"83,72","6,91%",1394.04,2.36,110.06,115.9,151.46,12.0,3771.68
2021-11,"69,23","-17,31%",1373.84,-1.45,110.6,117.3,155.93,11.53,3900.51
2021-12,"77,35","11,73%",1410.97,2.7,111.41,119.0,157.37,11.1,3967.77
2022-01,"89,26","15,40%",1536.92,8.93,113.26,116.2,158.27,14.65,4000.72
2022-02,"97,97","9,76%",1527.75,-0.6,115.11,117.4,155.85,12.91,3938.36
2022-03,"104,71","6,88%",1616.08,5.78,116.26,119.5,149.95,12.12,3805.52
2022-04,"107,14","2,32%",1562.46,-3.32,117.71,119.4,148.57,11.17,3796.39
2022-05,"115,60","7,90%",1603.23,2.61,118.7,119.8,154.25,10.65,4027.6
2022-06,"109,03","-5,68%",1322.88,-17.49,119.31,119.3,149.86,11.26,3922.5
2022-07,"103,97","-4,64%",1295.96,-2.03,120.27,118.7,163.61,10.99,4394.01
2022-08,"95,64","-8,01%",1228.33,-5.22,121.5,120.6,160.05,10.63,4326.77
2022-09,"85,14","-10,98%",1128.24,-8.15,122.63,121.8,160.32,10.75,4437.31
2022-10,"92,81","9,01%",1231.52,9.15,123.51,120.4,167.28,9.72,4714.96
2022-11,"86,97","-6,29%",1242.63,0.9,124.46,117.4,175.73,9.5,4922.3
2022-12,"85,65","-1,52%",1286.07,3.5,126.03,119.2,171.95,10.27,4787.89
2023-01,"85,46","-0,22%",1290.11,0.31,128.27,120.5,170.27,13.7,4712.18
2023-02,"83,45","-2,35%",1187.56,-7.95,130.4,120.3,171.85,11.35,4802.75
2023-03,"79,89","-4,27%",1157.59,-2.52,131.77,120.8,168.76,10.03,4760.96
2023-04,"80,33","0,55%",1198.81,3.56,132.8,118.3,161.14,10.72,4526.03
2023-05,"72,60","-9,62%",1099.03,-8.32,133.38,119.9,160.47,10.48,4539.54
2023-06,"75,41","3,87%",1133.6,3.15,133.78,122.4,147.74,9.34,4213.53
2023-07,"85,43","13,29%",1174.7,3.63,134.45,119.3,142.58,9.57,4067.63
2023-08,"86,83","1,64%",1076.12,-8.39,135.39,121.1,140.54,9.28,4066.87
2023-09,"92,20","6,18%",1121.64,4.23,136.11,120.9,136.81,9.25,4008.41
2023-10,"85,02","-7,79%",1088.15,-2.99,136.45,119.3,141.81,9.23,4219.16
2023-11,"80,86","-4,89%",1146.87,5.4,137.09,121.8,137.09,9.01,4040.26
2023-12,"77,04","-4,72%",1195.2,4.21,137.72,120.3,134.35,10.01,3954.14
2024-01,"81,71","6,06%",1276.55,6.81,138.98,122.0,132.61,12.66,3920.2
2024-02,"81,91","0,24%",1274.08,-0.19,140.49,121.7,132.35,11.67,3931.85
2024-03,"87,00","6,21%",1332.76,4.61,141.48,120.3,131.41,11.29,3908.67
2024-04,"86,33","-0,77%",1368.46,2.68,142.32,122.8,128.8,10.65,3866.12
2024-05,"81,11","-6,05%",1399.72,2.28,142.92,122.6,128.56,10.31,3865.09
2024-06,"85,00","4,80%",1382.29,-1.25,143.38,120.6,132.62,10.27,4054.56
2024-07,"80,84","-4,89%",1348.69,-2.43,143.67,123.3,131.88,9.92,4036.8
2024-08,"76,93","-4,84%",1339.79,-0.66,143.67,122.9,133.7,9.66,4062.98
2024-09,"71,77","-6,71%",1307.59,-2.4,144.02,122.1,138.06,9.13,4191.86
2024-10,"72,81","1,45%",1358.46,3.89,143.83,123.8,139.06,9.13,4257.76
2024-11,"71,84","-1,33%",1392.13,2.48,144.22,122.4,141.59,8.17,4411.12
2024-12,"74,64","3,90%",1379.58,-0.9,144.88,124.4,139.42,9.13,4386.2
2025-01,"76,76","2,84%",1521.74,10.3,146.24,124.6,138.29,11.64,4300.31
